Name,Email,Type,City,Country,Region,Discipline,Start Date,End Date,website,Instagram,Organaiser,Art Festival Partnership Process,Partnership Agreement,Art Festival Partnership Process copy
1-54 Marrakesh,,Art Fair,Marrakech,Morocco,Africa,,2/5/2026,2/8/2026,https://www.1-54.com/marrakech,@154artfair,,,,
1-54 New York,,Art Fair,New York,USA,Americas,,5/13/2026,5/17/2026,https://www.1-54.com/new-york,@154artfair,,,,
3DaysofDesign Copenhagen,,Art Weekend,Copenhagen,Denmark,Europe,,6/10/2026,6/12/2026,https://3daysofdesign.dk,@3daysofdesign,,,,
Adelaide Biennial of Australian Art,agsainformation@artgallery.sa.gov.au,Biennale,Adelaide,Australia,Oceania,Contemporary Art,2/27/2026,6/6/2026,https://www.agsa.sa.gov.au/whats-on/adelaide-biennial/,https://www.instagram.com/agsa.adelaide/,@agsa.adelaide,,,
Adelaide Festival,,Annual Festival,"Adelaide, SA",Australia,Oceania,Interdisciplinary,2/27/2026,3/15/2026,https://www.adelaidefestival.com.au,https://www.instagram.com/adelaidefestival,,,,
Adelaide Fringe,,Annual Festival,"Adelaide, SA",Australia,Oceania,,2/20/2026,3/22/2026,https://adelaidefringe.com.au,https://www.instagram.com/adlfringe/,,,,
Affordable Art Fair Brisbane,,Art Fair,"Brisbane, QLD",Australia,Oceania,,5/7/2026,5/10/2026,https://affordableartfair.com/fairs/brisbane/,https://www.instagram.com/affordableartfairau/?hl=en,,,,
Affordable Art Fair Melbourne,,Art Fair,"Melbourne, VIC",Australia,Oceania,,8/28/2025,8/31/2025,https://affordableartfair.com/fairs/melbourne/,https://www.instagram.com/affordableartfairau/?hl=en,,,,
Affordable Art Fair Sydney,,Art Fair,"Sydney, NSW",Australia,Oceania,,11/6/2025,11/9/2025,https://affordableartfair.com/fairs/sydney/,https://www.instagram.com/affordableartfairau/?hl=en,,,,
Africa Basel,,Art Fair,Basel,Switzerland,Europe,,6/18/2026,6/22/2026,https://africabasel.com,@africabasel,,,,
Aichi Triennale,triennale@pref.aichi.lg.jp,Triennale,Aichi,Japan,Asia,Contemporary Art,9/13/2025,11/30/2025,https://aichitriennale.jp/en/,https://www.instagram.com/aichi_triennale/,,,,
Alexandria Biennale for Mediterranean Countries,,Biennale,Alexandria,Egypt,Africa,Contemporary Art,9/18/2026,11/30/2026,http://www.fineart.gov.eg/DefaultE.aspx?PageK=2&Act_ID=2&Page_ID=0,https://www.instagram.com/biennaledalexandrie/,,,,
Andorra Land Art,info@andorralandart.com,Biennale,Andorra,Andorra,Europe,"Sculpture,Public Art",9/19/2025,11/14/2025,http://andorralandart.com,http://instagram.com/landartandorra/,,,,
ANOZERO - Coimbra Biennial of Contemporary Art,info@anozero-bienaldecoimbra.pt,Biennale,Coimbra,Portugal,Europe,Contemporary Art,4/11/2026,6/5/2026,https://geral.anozero-bienaldecoimbra.pt,https://www.instagram.com/anozerocoimbra/,,,,
Antwerp Art Weekend,,Art Weekend,Antwerp,Belgium,Europe,,5/14/2026,5/17/2026,https://antwerpartweekend.be,https://www.instagram.com/antwerpart/,,,,
Aotearoa Art Fair,,Art Fair,"Auckland, NZ",New Zealand,Oceania,,4/30/2026,5/3/2026,https://artfair.co.nz,https://www.instagram.com/aotearoaartfair/,,,,
Aotearoa New Zealand Festival of Arts,,Annual Festival,"Wellington, NZ",New Zealand,Oceania,,2/24/2026,3/15/2026,https://www.festival.nz,https://www.instagram.com/aotearoanzfest/,,,,
ARCOmadrid,,Art Fair,Madrid,Spain,Europe,,3/4/2026,3/8/2026,https://www.ifema.es/arco,https://www.instagram.com/feriaarco/,,,,
Armory Show,,Art Fair,New York,USA,Americas,,9/24/2026,9/27/2026,https://www.thearmoryshow.com,https://www.instagram.com/thearmoryshow/,,,,
Art Basel,,Art Fair,Basel,Switzerland,Europe,,6/18/2026,6/21/2026,https://www.artbasel.com,https://www.instagram.com/artbasel/,,,,
Art Basel Hong Kong,,Art Fair,Hong Kong,Hong Kong,Asia,,3/27/2026,3/29/2026,https://www.artbasel.com/hong-kong,https://www.instagram.com/artbasel/,,,,
Art Basel Qatar,,Art Fair,Doha,Qatar,Middle East,,2/5/2026,2/7/2026,https://www.artbasel.com/qatar,https://www.instagram.com/artbasel/,,,,
Art Brussels,,Art Fair,Brussels,Belgium,Europe,,4/23/2026,4/26/2026,https://www.artbrussels.com,https://www.instagram.com/artbrussels/,,,,
Art Busan,,Art Fair,Busan,South Korea,Asia,,5/21/2026,5/25/2026,https://www.artbusan.org,https://www.instagram.com/artbusan/,,,,
Art Dubai,,Art Fair,Dubai,UAE,Middle East,,4/17/2026,4/29/2026,https://www.artdubai.ae,https://www.instagram.com/artdubai/,,,,
Art Dusseldorf,,Art Fair,Düsseldorf,Germany,Europe,,4/17/2026,4/19/2026,https://art-dus.de,https://www.instagram.com/artduesseldorf/,,,,
Art Encounters Biennial (Timișoara),contact@artencounters.ro,Biennale,Timișoara,Romania,Europe,Contemporary Art,5/30/2025,7/13/2025,https://artencounters.ro,https://www.instagram.com/art.encounters/,@artencounters,,,
Art Fair Philippines,,Art Fair,Makati,Philippines,Asia,,2/6/2026,2/8/2026,https://artfairphilippines.com,https://www.instagram.com/artfairph/,,,,
Art Fair Tokyo,,Art Fair,Tokyo,Japan,Asia,,3/13/2026,3/15/2026,https://artfairtokyo.com,https://www.instagram.com/artfairtokyo/,,,,
Art Genève,,Art Fair,Geneva,Switzerland,Europe,,1/29/2026,2/1/2026,https://www.artgeneve.ch,https://www.instagram.com/artgeneve/,,,,
Art in the Park,,Annual Festival,"Auckland, NZ",New Zealand,Oceania,Sculpture,9/18/2025,9/21/2025,https://www.artinthepark.co.nz,https://www.instagram.com/artintheparknz,,,,
Art KARLSRUHE,,Art Fair,Karlsruhe,Germany,Europe,,2/5/2026,2/8/2026,https://www.art-karlsruhe.de,https://www.instagram.com/art_karlsruhe/,,,,
Art Palm Beach,,Art Fair,Palm Beach,USA,Americas,,1/28/2026,2/1/2026,https://www.artpalmbeachshow.com,https://www.instagram.com/artpalmbeachfair/,,,,
Art Paris,,Art Fair,Paris,France,Europe,,4/9/2026,4/12/2026,https://www.artparis.com,https://www.instagram.com/artparisartfair/,,,,
Art Russia,,Art Fair,Moscow,Russia,Europe,,4/2/2026,4/5/2026,https://artrussiafair.com,https://www.instagram.com/artrussiafair/,,,,
Art Santa Fe,,Art Fair,Santa Fe,USA,Americas,,7/9/2026,7/11/2026,https://artsantafe.com,https://www.instagram.com/artsantafe/,,,,
